,iu_ac,libelle,iu_nd_amont,libelle_nd_amont,iu_nd_aval,libelle_nd_aval,t_1h,q,k,etat_trafic,etat_barre,dessin,diff
5470,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-16 23:00:00,977.0,22.0289,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5471,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-17 00:00:00,977.0,24.1061,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5472,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-17 01:00:00,820.0,20.2694,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5473,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-17 02:00:00,709.0,11.5939,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5474,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-17 03:00:00,544.0,6.71834,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5475,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-17 04:00:00,305.0,3.05723,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5476,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-17 05:00:00,235.0,2.7233400000000003,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5477,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-17 06:00:00,294.0,2.73222,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5478,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-17 07:00:00,329.0,3.33445,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5479,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-17 08:00:00,292.0,3.57334,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5480,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-17 09:00:00,461.0,7.06,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5481,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-17 10:00:00,659.0,12.3856,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5482,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-17 11:00:00,704.0,16.3344,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5483,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-17 12:00:00,750.0,13.8022,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5484,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-17 13:00:00,807.0,12.3633,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5485,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-17 14:00:00,767.0,13.7556,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5486,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-17 15:00:00,792.0,16.3917,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5487,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-17 16:00:00,913.0,17.2878,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5488,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-17 17:00:00,924.0,20.3183,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5489,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-17 18:00:00,894.0,23.955,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5490,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-17 19:00:00,921.0,23.5928,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5491,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-17 20:00:00,969.0,23.0828,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5492,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-17 21:00:00,890.0,19.1511,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5493,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-17 22:00:00,799.0,13.625,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5494,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-17 23:00:00,920.0,19.3967,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5495,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-18 00:00:00,790.0,14.065,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5496,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-18 01:00:00,750.0,14.505,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5497,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-18 02:00:00,660.0,9.53111,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5498,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-18 03:00:00,581.0,8.35722,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5499,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-18 04:00:00,381.0,4.57833,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5500,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-18 05:00:00,263.0,2.70111,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5501,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-18 06:00:00,240.0,2.07833,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5502,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-18 07:00:00,311.0,3.03723,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5503,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-18 08:00:00,269.0,2.71556,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5504,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-18 09:00:00,331.0,4.8833400000000005,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5505,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-18 10:00:00,486.0,6.888330000000002,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5506,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-18 11:00:00,620.0,10.7206,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5507,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-18 12:00:00,731.0,12.3133,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5508,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-18 13:00:00,686.0,11.7083,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5509,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-18 14:00:00,742.0,18.3739,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5510,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-18 15:00:00,802.0,18.6739,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5511,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-18 16:00:00,893.0,19.8761,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5512,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-18 17:00:00,981.0,22.7644,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5513,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-18 18:00:00,985.0,25.3844,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5514,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-18 19:00:00,983.0,22.8983,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5515,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-18 20:00:00,932.0,22.6289,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5516,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-18 21:00:00,943.0,22.5494,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5517,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-18 22:00:00,913.0,21.7817,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5518,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-18 23:00:00,809.0,18.1911,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5519,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-19 00:00:00,809.0,16.3322,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5520,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-19 01:00:00,619.0,12.0789,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5521,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-19 02:00:00,498.0,7.1322199999999984,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5522,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-19 03:00:00,351.0,4.56056,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5523,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-19 04:00:00,241.0,2.64333,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5524,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-19 05:00:00,170.0,1.99722,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5525,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-19 06:00:00,234.0,2.71945,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5526,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-19 07:00:00,579.0,6.94389,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5527,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-19 08:00:00,715.0,9.34556,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5528,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-19 09:00:00,963.0,12.5183,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5529,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-19 10:00:00,849.0,14.1061,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5530,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-19 11:00:00,849.0,13.9517,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5531,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-19 12:00:00,854.0,18.3544,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5532,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-19 13:00:00,815.0,21.99,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5533,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-19 14:00:00,793.0,19.44,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5534,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-19 15:00:00,800.0,18.3517,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5535,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-19 16:00:00,942.0,22.8867,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5536,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-19 17:00:00,959.0,24.7544,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5537,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-19 18:00:00,944.0,24.8167,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5538,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-19 19:00:00,990.0,21.5589,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5539,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-19 20:00:00,995.0,22.0856,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5540,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-19 21:00:00,879.0,20.3089,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5541,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-19 22:00:00,794.0,19.8483,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5542,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-19 23:00:00,828.0,17.1328,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5543,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-20 00:00:00,767.0,17.2039,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5544,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-20 01:00:00,641.0,9.44778,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5545,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-20 02:00:00,452.0,6.45611,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5546,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-20 03:00:00,302.0,4.02722,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5547,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-20 04:00:00,182.0,2.17556,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5548,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-20 05:00:00,153.0,1.62834,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5549,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-20 06:00:00,283.0,2.9133400000000003,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5550,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-20 07:00:00,490.0,5.263330000000002,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5551,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-20 08:00:00,,,0.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5552,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-20 09:00:00,950.0,10.4433,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5553,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-20 10:00:00,983.0,14.2022,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5554,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-20 11:00:00,861.0,14.4189,1.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5555,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-20 12:00:00,879.0,16.5706,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
5556,4264,AV_Champs_Elysees,2294,Av_Champs_Elysees-Washington,2293,Av_Champs_Elysees-Berri,2019-08-20 13:00:00,880.0,19.6856,2.0,3.0,"""<PLINE><PT X=""""597401"""" Y=""""130149""""/><PT X=""""597502"""" Y=""""130099""""/></PLINE>""",0 days 01:00:00.000000000
